User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /kalender/action~posterboard/
Disallow: /kalender/action~agenda/
Disallow: /kalender/action~oneday/
Disallow: /kalender/action~month/
Disallow: /kalender/action~week/
Disallow: /kalender/action~stream/
Disallow: /kalender/action~undefined/
Disallow: /kalender/action~http:/
Disallow: /kalender/action~default/
Disallow: /kalender/action~poster/
Disallow: /kalender/action~*/
